"CallFailures","SubscriptionLength","DataUsage","VoiceMinutes","CustomerSupportCalls","ContractType","MonthlyCharges","RoamingUsage","Churn"
12,4,4.6641196240671,2353.19989151321,0,"Annual",72.0549951121211,3.14337616320699,0
17,23,0.614700738806278,4340.64497007057,0,"Monthly",29.483934789896,0.0442174565978348,1
9,13,0.872759465128183,1096.69087105431,1,"Annual",85.2234814502299,4.10309807397425,0
2,11,1.77326478995383,4029.65422021225,1,"Monthly",76.4962129108608,4.1221646219492,0
16,14,8.7341796583496,3618.41226113029,1,"Monthly",52.308088131249,5.56926630670205,0
20,22,4.14963661693037,2593.78141141497,4,"Monthly",81.4996262453496,1.77057368913665,1
9,18,5.38965184474364,4539.14545243606,4,"Monthly",86.4115539193153,8.34466078551486,0
0,10,0.934347794391215,115.017964271829,4,"Monthly",48.2022430747747,3.41707679908723,0
10,2,9.28542408626527,1369.87334466539,2,"Annual",50.540321264416,9.85568650066853,1
12,21,5.81834706477821,2264.82449215837,1,"Monthly",24.0169264934957,2.73488474776968,0
13,8,8.39019435225055,2612.65491019003,0,"Monthly",72.7718284912407,7.74465307127684,0
12,7,4.08615820575505,2355.94742931426,3,"Monthly",20.7436355948448,0.0726557825691998,0
6,17,9.21375807141885,1488.41478163376,0,"Monthly",64.6822122484446,3.12556605786085,1
7,24,9.79280791245401,769.949364475906,5,"Annual",26.4583229459822,3.07495575863868,0
3,14,0.907913497649133,2338.80610670894,2,"Monthly",90.2373828738928,2.71753362147138,1
13,3,0.596022205427289,3231.10526311211,0,"Annual",39.4372893497348,8.32193705718964,1
4,2,7.18902282649651,2819.28520649672,1,"Annual",58.8068705797195,7.1270515746437,0
19,22,3.96333226701245,3529.70512467436,0,"Monthly",33.2087480649352,0.460019912570715,0
18,23,3.58742819167674,2296.61276098341,4,"Annual",36.5755763836205,1.70305692823604,1
13,3,1.02981084492058,1549.17767620645,0,"Monthly",70.0829940848053,9.26555586280301,1
18,3,4.81315418146551,1806.94227805361,2,"Monthly",99.8574495874345,2.88339622318745,1
14,18,1.92517715971917,2436.35752354749,3,"Monthly",36.511220280081,9.36931825010106,0
15,5,2.74427258875221,1593.69595581666,0,"Annual",28.4192363359034,5.12671253876761,0
2,22,9.31844462174922,3465.2320551686,0,"Annual",74.5430417917669,1.71814145054668,1
1,19,5.85157078923658,2567.89517821744,0,"Monthly",66.8764840997756,0.95498010981828,0
5,18,0.747040712740272,3592.97796734609,1,"Annual",90.7230363972485,9.89123638952151,0
6,22,5.37299051648006,2102.29143849574,3,"Monthly",36.0927650518715,8.92063084989786,1
9,10,9.03282479150221,708.468894008547,5,"Annual",46.2337619811296,1.35793541092426,1
12,16,0.170100105460733,1465.33194929361,1,"Annual",75.9759919904172,5.89706593425944,1
9,17,3.5087148938328,3452.99638924189,0,"Annual",27.0405641011894,5.57119858451188,1
9,14,8.03015891695395,3235.23898259737,1,"Monthly",83.1838518753648,1.20000551454723,1
2,21,7.46322952443734,2376.36635778472,5,"Monthly",29.4402122870088,3.4663093695417,1
19,20,5.61342800501734,3283.96844677627,5,"Annual",88.4055411070585,2.21695777727291,0
16,2,1.33630717173219,1116.74422980286,3,"Annual",82.1243260800838,8.96072689909488,0
17,3,1.65559688583016,2837.9404603038,2,"Monthly",22.1343365870416,3.73213209444657,0
16,22,8.13226816710085,4864.32134057395,1,"Annual",24.7755140066147,1.05012879706919,0
9,22,1.3535524555482,677.154684672132,1,"Monthly",88.4104635007679,4.02646753471345,1
9,15,8.64273615181446,3650.0207555946,2,"Annual",95.6356062740088,3.22056944249198,1
7,14,2.45020103408024,3281.65401355363,5,"Monthly",98.9582203142345,7.01783188153058,0
12,10,0.755564067512751,4392.76676042937,0,"Annual",68.7968384288251,0.683169304393232,0
7,3,0.566384105477482,3324.39550664276,5,"Monthly",51.1448870226741,7.24074591184035,0
19,19,8.45309135736898,1630.63339190558,2,"Monthly",86.4806504175067,7.99044897546992,0
4,6,5.54787350120023,1942.69544095732,4,"Annual",30.3482099622488,5.32184660434723,0
16,8,3.99735425133258,277.995488140732,4,"Annual",38.4231316484511,7.16466075740755,0
8,1,9.33495844015852,3550.42331968434,0,"Annual",28.3959071151912,1.31739282747731,0
7,4,9.23442874336615,1442.81935878098,1,"Annual",40.8595589734614,4.48636286891997,0
18,1,5.76474149245769,4484.74451317452,5,"Annual",28.6994097754359,6.15352618973702,0
12,13,2.89208655944094,4236.1395410262,3,"Annual",73.7894530966878,2.10701760835946,1
0,2,7.00956931803375,3142.34742545523,0,"Annual",80.0465669855475,2.74476563092321,1
11,7,5.90875950176269,3720.55022278801,5,"Monthly",53.9970586821437,1.65212287800387,0
0,15,0.690098099876195,3889.47947882116,5,"Annual",70.1802738197148,2.75386875262484,0
5,20,2.52642275998369,4894.38215154223,4,"Annual",77.7411450073123,5.3651875955984,0
18,5,0.618776518385857,4500.8961413987,4,"Monthly",20.40233111009,1.53134655673057,0
12,23,6.712264677044,620.391119737178,2,"Annual",54.0336153842509,0.809731846675277,0
18,5,1.85010800836608,4757.15355132706,3,"Monthly",93.6250460147858,9.29731159005314,0
4,20,8.65497360471636,1882.95036088675,1,"Monthly",54.1904316656291,9.80170530965552,1
12,1,7.64566766796634,1576.771348482,1,"Annual",79.9807793833315,2.96666408656165,0
13,12,7.63534612488002,2952.82124890946,3,"Annual",96.8662037141621,1.35233820416033,0
13,14,1.88212657114491,1708.48793932237,3,"Monthly",35.4781133309007,9.58712426014245,0
19,13,1.44681809935719,3405.44161037542,0,"Monthly",75.0861079990864,4.70457163639367,0
11,4,7.11782123893499,1855.5426876992,1,"Monthly",93.9043777994812,0.0773102720268071,0
19,7,8.89184359461069,2097.49778034166,1,"Annual",20.7988206110895,2.74276208598167,1
7,20,4.13427267223597,4322.84167734906,0,"Monthly",67.2348604537547,6.02535513462499,1
10,13,3.16895362688228,4595.48787213862,0,"Monthly",81.0708126798272,3.97710553370416,0
13,15,6.49371232371777,3598.10829279013,0,"Annual",24.4142269343138,7.90862006600946,1
1,18,5.9732246468775,3968.99572922848,0,"Monthly",39.8009905219078,4.6810064651072,0
13,15,1.49374439613894,4154.56473594531,3,"Annual",43.6179350875318,7.10885006468743,0
9,8,9.05333392787725,3745.45247061178,0,"Monthly",61.2320877797902,7.05767929088324,1
1,2,1.71312279766425,3092.2678404022,5,"Monthly",56.606663595885,5.68729121470824,1
20,5,6.29342618398368,1990.05929171108,5,"Annual",92.963437512517,2.04061660682783,1
9,15,4.58520813612267,1932.48457857408,3,"Annual",35.4375461488962,0.0751478155143559,1
2,19,3.30590760102496,4422.72192449309,2,"Monthly",96.3695051334798,1.65676439879462,0
1,14,4.17336887912825,363.376779714599,0,"Annual",21.2278738059103,5.65336850006133,0
9,18,6.69386893045157,3231.40572174452,4,"Annual",21.9205388613045,7.84620980266482,1
14,13,0.368291432969272,220.648604445159,4,"Annual",33.2204042188823,8.03103470709175,1
18,18,3.33927972009405,1331.76910923794,4,"Monthly",25.0863996706903,9.77868187241256,1
11,5,7.04395353561267,4889.24476201646,4,"Monthly",26.9216068089008,8.39178466238081,0
17,14,3.95150686847046,2521.94323926233,5,"Monthly",73.5372094251215,7.63965950580314,0
17,10,0.256061742547899,2507.90168414824,4,"Monthly",60.2488772198558,2.34488970134407,0
